Browse,Type,"Windows.UI.Xaml.Automation.ElementNotAvailableException"
Browse,Type,"Windows.UI.Xaml.Automation.ElementNotEnabledException"
Browse,Type,"System.Exception"
Browse,Type,"System.Object"
Browse,Type,"System.Net.WebException"
Browse,Type,"System.Net.Sockets.SocketException"
Browse,Type,"System.ComponentModel.Win32Exception"
Browse,Type,"System.Net.Http.HttpRequestException"
Browse,Type,"System.Security.Authentication.AuthenticationException"
Browse,Type,"System.Net.Internal.CookieException"
Browse,Type,"System.Net.CookieException"
Browse,Type,"System.Net.CookieCollection"
Browse,Type,"System.DateTime"
Browse,Type,"System.ValueType"
Browse,Type,"System.Security.Principal.IdentityNotMappedException"
Browse,Field,"System.Int32 System.AttributeTargets.value__"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Assembly"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Module"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Class"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Struct"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Enum"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Constructor"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Method"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Property"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Field"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Event"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Interface"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Parameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.Delegate"
Browse,Field,"System.AttributeTargets System.AttributeTargets.ReturnValue"
Browse,Field,"System.AttributeTargets System.AttributeTargets.GenericParameter"
Browse,Field,"System.AttributeTargets System.AttributeTargets.All"
Browse,Field,"System.Int32 System.Collections.Specialized.NotifyCollectionChangedAction.value__"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Add"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Remove"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Replace"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Move"
Browse,Field,"System.Collections.Specialized.NotifyCollectionChangedAction System.Collections.Specialized.NotifyCollectionChangedAction.Reset"
Browse,Field,"System.Int32 Windows.UI.Xaml.DurationType.value__"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Automatic"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.TimeSpan"
Browse,Field,"Windows.UI.Xaml.DurationType Windows.UI.Xaml.DurationType.Forever"
Browse,Field,"System.Int32 Windows.UI.Xaml.GridUnitType.value__"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Auto"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Pixel"
Browse,Field,"Windows.UI.Xaml.GridUnitType Windows.UI.Xaml.GridUnitType.Star"
Browse,Field,"System.Int32 Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.value__"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Count"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Duration"
Browse,Field,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType Windows.UI.Xaml.Media.Animation.RepeatBehaviorType.Forever"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Empty"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Single"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Double"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Boolean"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.String"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Inspectable"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTime"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpan"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Guid"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Point"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Size"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Rect"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherType"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt8Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt32Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Int64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.UInt64Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SingleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DoubleArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.Char16Array"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.BooleanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.StringArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.InspectableArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.DateTimeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.TimeSpanArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.GuidArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.PointArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.SizeArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.RectArray"
Browse,Field,"Windows.Foundation.PropertyType Windows.Foundation.PropertyType.OtherTypeArray"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Canceled"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Completed"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Error"
Browse,Field,"Windows.Foundation.AsyncStatus Windows.Foundation.AsyncStatus.Started"
Browse,Field,"System.UInt16 RivoApplication.GattNativeServiceUuid.value__"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.None"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.AlertNotification"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.Battery"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.BloodPressure"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.CurrentTimeService"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.CyclingSpeedandCadence"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.DeviceInformation"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.GenericAccess"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.GenericAttribute"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.Glucose"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.HealthThermometer"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.HeartRate"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.HumanInterfaceDevice"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.ImmediateAlert"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.LinkLoss"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.NextDSTChange"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.PhoneAlertStatus"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.ReferenceTimeUpdateService"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.RunningSpeedandCadence"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.ScanParameters"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.TxPower"
Browse,Field,"RivoApplication.GattNativeServiceUuid RivoApplication.GattNativeServiceUuid.SimpleKeyService"
Browse,Field,"System.UInt16 RivoApplication.GattNativeCharacteristicUuid.value__"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.None"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AlertCategoryID"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AlertCategoryIDBitMask"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AlertLevel"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AlertNotificationControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AlertStatus"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.Appearance"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BatteryLevel"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BloodPressureFeature"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BloodPressureMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BodySensorLocation"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BootKeyboardInputReport"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BootKeyboardOutputReport"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BootMouseInputReport"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.CSCFeature"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.CSCMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.CurrentTime"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.DateTime"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.DayDateTime"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.DayofWeek"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.DeviceName"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.DSTOffset"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ExactTime256"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.FirmwareRevisionString"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.GlucoseFeature"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.GlucoseMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.GlucoseMeasurementContext"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.HardwareRevisionString"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.HeartRateControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.HeartRateMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.HIDControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.HIDInformation"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.IEEE11073_20601RegulatoryCertificationDataList"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.IntermediateCuffPressure"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.IntermediateTemperature"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.LocalTimeInformation"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ManufacturerNameString"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.MeasurementInterval"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ModelNumberString"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.NewAlert"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PeripheralPreferredConnectionParameters"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PeripheralPrivacyFlag"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PnPID"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ProtocolMode"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ReconnectionAddress"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.RecordAccessControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ReferenceTimeInformation"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.Report"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ReportMap"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.RingerControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.RingerSetting"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.RSCFeature"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.RSCMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SCControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ScanIntervalWindow"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ScanRefresh"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SensorLocation"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SerialNumberString"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ServiceChanged"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SoftwareRevisionString"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SupportedNewAlertCategory"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SupportedUnreadAlertCategory"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SystemID"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TemperatureMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TemperatureType"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TimeAccuracy"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TimeSource"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TimeUpdateControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TimeUpdateState"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TimewithDST"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TimeZone"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TxPowerLevel"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.UnreadAlertStatus"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AggregateInput"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AnalogInput"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.AnalogOutput"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.CyclingPowerControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.CyclingPowerFeature"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.CyclingPowerMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.CyclingPowerVector"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.DigitalInput"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.DigitalOutput"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ExactTime100"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.LNControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.LNFeature"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.LocationandSpeed"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.Navigation"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.NetworkAvailability"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PositionQuality"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.ScientificTemperatureinCelsius"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SecondaryTimeZone"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.String"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TemperatureinCelsius"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TemperatureinFahrenheit"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.TimeBroadcast"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BatteryLevelState"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.BatteryPowerState"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PulseOximetryContinuousMeasurement"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PulseOximetryControlPoint"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PulseOximetryFeatures"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.PulseOximetryPulsatileEvent"
Browse,Field,"RivoApplication.GattNativeCharacteristicUuid RivoApplication.GattNativeCharacteristicUuid.SimpleKeyState"
Browse,Field,"System.UInt16 RivoApplication.GattNativeDescriptorUuid.value__"
Browse,Field,"RivoApplication.GattNativeDescriptorUuid RivoApplication.GattNativeDescriptorUuid.CharacteristicExtendedProperties"
Browse,Field,"RivoApplication.GattNativeDescriptorUuid RivoApplication.GattNativeDescriptorUuid.CharacteristicUserDescription"
